DATE:2015-11-30 00:00:00
NOTES:N.A.
REASON:Reorganization
APPLIED:1
SYMBOL:TAI
TYPE:DELIST

CA issues TAI delist.txt
date:  
ticker:  TAI

yahoo:  nothing

quantum:
Transamerica Income Shares, Inc.
Ticker Symbol: TAI     CUSIP: 893506105     Exchange: NYSE
Security Type:   Closed-End ETF  ---  ETF SubType:   Diversified Income Fund

FUND DESCRIPTION:  Transamerica Income Shares, Inc. is a diversified, closed-end management investment company. The Company's investment objective is to seek as high a level of current income consistent with prudent investment, with capital appreciation as only a secondary objective. The Fund invests primarily in debt securities with capital appreciation being sought through investments in convertible debt securities, preferred stock, convertible preferred stock, or other securities with equity features. The Fund's manager and investment advisor is Transamerica Investment Management, LLC, a wholly owned subsidiary of Transamerica Investment Services, Inc. which is wholly owned in turn by Transamerica Corporation, and by AEGON, N.V., The Hague, The Netherlands.
Notes:  The Transamerica website currently has no info on closed-end funds.
IPO - 4/18/1973
Small Cap Stock -   Market Value $ 155 Million

oursite:
Symbol: TAI	Name: TRANSAMERICA INC SHRS	Price: $21.82
Volume: 2,234	Sector: Unclassified	Change: $0.00
Short Volume: 9,732	Style: Micro Cap : Blend	Market Cap: $130,920
Avg Volume: 9,732	 Exchange: NYSE	Today: 0.00%
50 Day Ave: $21.85	Year High: $22.34	High: $21.89
200 Day Ave: $21.05	Year Low: $0.00	Low: $21.82

research  stock info  TAI   
 [NEW QUOTE]       
Corporate Actions for TRANSAMERICA INC SHRS	  November 30, 2015
left curve	  cash dividends paid by TAI	right curve
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
26 May 00	26 May 00	26 May 00	N/A	$0.15	Dividend amount:0.15 per share.
28 Jun 00	28 Jun 00	28 Jun 00	N/A	$0.16	Dividend amount:0.16 per share.
27 Jul 00	27 Jul 00	27 Jul 00	N/A	$0.16	Dividend amount:0.16 per share.
29 Aug 00	29 Aug 00	29 Aug 00	N/A	$0.15	Dividend amount:0.15 per share.
27 Sep 00	27 Sep 00	27 Sep 00	N/A	$0.16	Dividend amount:0.16 per share.
27 Oct 00	27 Oct 00	27 Oct 00	N/A	$0.16	Dividend amount:0.16 per share.
28 Nov 00	28 Nov 00	28 Nov 00	N/A	$0.15	Dividend amount:0.15 per share.
27 Dec 00	27 Dec 00	27 Dec 00	N/A	$0.17	Dividend amount:0.17 per share.
29 Jan 01	31 Jan 01	15 Feb 01	12	$0.16	Dividend amount:0.16 per share.
26 Feb 01	28 Feb 01	15 Mar 01	12	$0.15	Dividend amount:0.15 per share.
28 Mar 01	30 Mar 01	15 Apr 01	12	$0.16	Dividend amount:0.16 per share.
26 Apr 01	30 Apr 01	15 May 01	12	$0.15	Dividend amount:0.15 per share.
29 May 01	31 May 01	15 Jun 01	12	$0.15	Dividend amount:0.15 per share.
27 Jun 01	29 Jun 01	15 Jul 01	12	$0.15	Dividend amount:0.15 per share.
27 Jul 01	31 Jul 01	15 Aug 01	12	$0.15	Dividend amount:0.15 per share.
29 Aug 01	31 Aug 01	15 Sep 01	12	$0.22	Dividend amount:0.221524 per share.
29 Aug 01	31 Aug 01	15 Sep 01	12	$0.15	Dividend amount:0.15 per share.
26 Sep 01	28 Sep 01	15 Oct 01	12	$0.15	Dividend amount:0.15 per share.
29 Oct 01	31 Oct 01	15 Nov 01	12	$0.15	Dividend amount:0.15 per share.
28 Nov 01	30 Nov 01	15 Dec 01	12	$0.15	Dividend amount:0.15 per share.
27 Dec 01	31 Dec 01	15 Jan 02	12	$0.32	Dividend amount:0.31689 per share.
27 Dec 01	31 Dec 01	15 Jan 02	12	$0.15	Dividend amount:0.15 per share.
29 Jan 02	31 Jan 02	15 Feb 02	12	$0.15	Dividend amount:0.15 per share.
26 Feb 02	28 Feb 02	15 Mar 02	12	$0.15	Dividend amount:0.15 per share.
26 Mar 02	29 Mar 02	15 Apr 02	12	$0.15	Dividend amount:0.15 per share.
26 Apr 02	30 Apr 02	15 May 02	12	$0.15	Dividend amount:0.15 per share.
29 May 02	31 May 02	15 Jun 02	12	$0.15	Dividend amount:0.15 per share.
26 Jun 02	30 Jun 02	15 Jul 02	12	$0.15	Dividend amount:0.15 per share.
29 Jul 02	31 Jul 02	15 Aug 02	12	$0.15	Dividend amount:0.15 per share.
28 Aug 02	30 Aug 02	15 Sep 02	12	$0.15	Dividend amount:0.15 per share.
26 Sep 02	30 Sep 02	15 Oct 02	12	$0.15	Dividend amount:0.15 per share.
27 Dec 02	31 Dec 02	15 Jan 03	12	$0.15	Dividend amount:0.15 per share.
29 Jan 03	31 Jan 03	15 Feb 03	12	$0.15	Dividend amount:0.15 per share.
26 Feb 03	28 Feb 03	15 Mar 03	12	$0.15	Dividend amount:0.15 per share.
27 Mar 03	31 Mar 03	15 Apr 03	12	$0.15	Dividend amount:0.15 per share.
28 Apr 03	30 Apr 30	15 May 03	12	$0.13	Dividend amount:0.13 per share.
28 May 03	30 May 03	16 Jun 03	12	$0.13	Dividend amount:0.13 per share.
26 Jun 03	30 Jun 03	15 Jul 03	12	$0.13	Dividend amount:0.13 per share.
29 Jul 03	31 Jul 03	15 Aug 03	12	$0.13	Dividend amount:0.13 per share.
27 Aug 03	29 Aug 03	15 Sep 03	12	$0.13	Dividend amount:0.13 per share.
26 Sep 03	30 Sep 03	15 Oct 03	12	$0.13	Dividend amount:0.13 per share.
29 Oct 03	31 Oct 03	14 Nov 03	12	$0.15	Dividend amount:0.15 per share.
25 Nov 03	28 Nov 03	15 Dec 03	12	$0.15	Dividend amount:0.15 per share.
29 Dec 03	31 Dec 03	15 Jan 04	12	$0.15	Dividend amount:0.15 per share.
28 Jan 04	30 Jan 04	16 Feb 04	12	$0.15	Dividend amount:0.15 per share.
25 Feb 04	27 Feb 04	15 Mar 04	12	$0.15	Dividend amount:0.15 per share.
29 Mar 04	31 Mar 04	15 Apr 04	12	$0.13	Dividend amount:0.13 per share.
28 Apr 04	30 Apr 04	14 May 04	12	$0.13	Dividend amount:0.13 per share.
26 May 04	28 May 04	15 Jun 04	12	$0.13	Dividend amount:0.13 per share.
28 Jun 04	30 Jun 04	15 Jul 04	12	$0.13	Dividend amount:0.13 per share.
28 Jul 04	30 Jul 04	16 Aug 04	12	$0.13	Dividend amount:0.13 per share.
27 Aug 04	31 Aug 04	15 Sep 04	12	$0.13	Dividend amount:0.13 per share.
28 Sep 04	30 Sep 04	15 Oct 04	12	$0.13	Dividend amount:0.13 per share.
27 Oct 04	29 Oct 04	15 Nov 04	12	$0.13	Dividend amount:0.13 per share.
26 Nov 04	30 Nov 04	15 Dec 04	12	$0.13	Dividend amount:0.13 per share.
29 Dec 04	31 Dec 04	14 Jan 05	12	$0.13	Dividend amount:0.13 per share.
27 Jan 05	31 Jan 05	15 Feb 05	12	$0.13	Dividend amount:0.13 per share.
24 Feb 05	28 Feb 05	15 Mar 05	12	$0.13	Dividend amount:0.13 per share.
29 Mar 05	31 Mar 05	15 Apr 05	12	$0.13	Dividend amount:0.13 per share.
27 Apr 05	29 Apr 05	16 May 05	12	$0.13	Dividend amount:0.13 per share.
26 May 05	31 May 05	15 Jun 05	12	$0.13	Dividend amount:0.13 per share.
28 Jun 05	30 Jun 05	15 Jul 05	12	$0.13	Dividend amount:0.13 per share.
27 Jul 05	29 Jul 05	15 Aug 05	12	$0.13	Dividend amount:0.13 per share.
29 Aug 05	31 Aug 05	15 Sep 05	12	$0.13	Dividend amount:0.13 per share.
28 Sep 05	30 Sep 05	14 Oct 05	12	$0.13	Dividend amount:0.13 per share.
27 Oct 05	31 Oct 05	15 Nov 05	12	$0.13	Dividend amount:0.13 per share.
28 Nov 05	30 Nov 05	15 Dec 05	12	$0.13	Dividend amount:0.13 per share.
28 Dec 05	30 Dec 05	16 Jan 06	12	$0.13	Dividend amount:0.13 per share.
27 Jan 06	31 Jan 06	15 Feb 06	12	$0.13	Dividend amount:0.13 per share.
24 Feb 06	28 Feb 06	15 Mar 06	12	$0.13	Dividend amount:0.13 per share.
29 Mar 06	31 Mar 06	17 Apr 06	12	$0.13	Dividend amount:0.13 per share.
26 Apr 06	28 Apr 06	15 May 06	12	$0.12	Dividend amount:0.12 per share.
26 May 06	31 May 06	15 Jun 06	12	$0.12	Dividend amount:0.12 per share.
28 Jun 06	30 Jun 06	14 Jul 06	12	$0.12	Dividend amount:0.12 per share.
27 Jul 06	31 Jul 06	15 Aug 06	12	$0.12	Dividend amount:0.12 per share.
29 Aug 06	31 Aug 06	15 Sep 06	12	$0.12	Dividend amount:0.12 per share.
27 Sep 06	29 Sep 06	16 Oct 06	12	$0.12	Dividend amount:0.12 per share.
27 Oct 06	31 Oct 06	15 Nov 06	12	$0.11	Dividend amount:0.11 per share.
28 Nov 06	30 Nov 06	15 Dec 06	12	$0.11	Dividend amount:0.11 per share.
27 Dec 06	29 Dec 06	16 Jan 07	12	$0.11	Dividend amount:0.11 per share.
29 Jan 07	31 Jan 07	15 Feb 07	12	$0.11	Dividend amount:0.11 per share.
26 Feb 07	28 Feb 07	15 Mar 07	12	$0.11	Dividend amount:0.11 per share.
28 Mar 07	30 Mar 07	16 Apr 07	12	$0.11	Dividend amount:0.11 per share.
26 Apr 07	30 Apr 07	15 May 07	12	$0.11	Dividend amount:0.11 per share.
29 May 07	31 May 07	15 Jun 07	12	$0.11	Dividend amount:0.11 per share.
27 Jun 07	29 Jun 07	16 Jul 07	12	$0.11	Dividend amount:0.11 per share.
