date:   6/4/15
ticker:  NCP

one of the Nuveen acquis 
Nuveen California Dividend Advantage Municipal Fund NAC   <---- acquiring fund   on our site - with prices
Nuveen California Performance Plus Municipal Fund, Inc. NCP   1.01618550  on our site with no prices
yahoo:  n/a

quantum: n/a

oursite: 
Symbol: NCP 	Name: NUVEEN CA PERF PLUS MUNI 	Price: $14.29
Volume: 	Sector: Unclassified 	Change:
Short Volume: 0 	Style: Micro Cap : Blend 	Market Cap:
Avg Volume: 0 	 Exchange: NYSE 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $14.58 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low:
CAs
cash dividends paid by NCP 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
11 May 00 	11 May 00 	11 May 00 	N/A 	$0.08 	Dividend amount:0.08 per share.
13 Jun 00 	13 Jun 00 	13 Jun 00 	N/A 	$0.08 	Dividend amount:0.077 per share.
12 Jul 00 	12 Jul 00 	12 Jul 00 	N/A 	$0.08 	Dividend amount:0.077 per share.
11 Aug 00 	11 Aug 00 	11 Aug 00 	N/A 	$0.08 	Dividend amount:0.077 per share.
13 Sep 00 	13 Sep 00 	13 Sep 00 	N/A 	$0.08 	Dividend amount:0.077 per share.
11 Oct 00 	11 Oct 00 	11 Oct 00 	N/A 	$0.08 	Dividend amount:0.077 per share.
13 Nov 00 	13 Nov 00 	13 Nov 00 	N/A 	$0.08 	Dividend amount:0.077 per share.
13 Dec 00 	13 Dec 00 	13 Dec 00 	N/A 	$0.07 	Dividend amount:0.074 per share.
10 Jan 01 	10 Jan 01 	10 Jan 01 	N/A 	$0.08 	Dividend amount:0.075 per share.
13 Feb 01 	15 Feb 01 	01 Mar 01 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Mar 01 	15 Mar 01 	02 Apr 01 	12 	$0.07 	Dividend amount:0.0745 per share.
10 Apr 01 	15 Apr 01 	01 May 01 	12 	$0.07 	Dividend amount:0.0745 per share.
11 May 01 	15 May 01 	01 Jun 01 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Jun 01 	15 Jun 01 	02 Jul 01 	12 	$0.07 	Dividend amount:0.0745 per share.
11 Jul 01 	15 Jul 01 	01 Aug 01 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Aug 01 	15 Aug 01 	04 Sep 01 	12 	$0.07 	Dividend amount:0.0745 per share.
12 Sep 01 	15 Sep 01 	01 Oct 01 	12 	$0.07 	Dividend amount:0.0745 per share.
11 Oct 01 	15 Oct 01 	01 Nov 01 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Nov 01 	15 Nov 01 	03 Dec 01 	12 	$0.07 	Dividend amount:0.0745 per share.
12 Dec 01 	15 Dec 01 	28 Dec 01 	12 	$0.10 	Dividend amount:0.0951 per share.
12 Dec 01 	15 Dec 01 	28 Dec 01 	12 	$0.07 	Dividend amount:0.0745 per share.
11 Jan 02 	15 Jan 02 	01 Feb 02 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Feb 02 	15 Feb 02 	01 Mar 02 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Mar 02 	15 Mar 02 	01 Apr 02 	12 	$0.07 	Dividend amount:0.0745 per share.
11 Apr 02 	15 Apr 02 	01 May 02 	12 	$0.07 	Dividend amount:0.0745 per share.
13 May 02 	15 May 02 	03 Jun 02 	12 	$0.07 	Dividend amount:0.0745 per share.
12 Jun 02 	14 Jun 02 	01 Jul 02 	12 	$0.07 	Dividend amount:0.0745 per share.
11 Jul 02 	15 Jul 02 	01 Aug 02 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Aug 02 	15 Aug 02 	03 Sep 02 	12 	$0.07 	Dividend amount:0.0745 per share.
11 Sep 02 	13 Sep 02 	01 Oct 02 	12 	$0.07 	Dividend amount:0.0745 per share.
10 Oct 02 	15 Oct 02 	01 Nov 02 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Nov 02 	15 Nov 02 	02 Dec 02 	12 	$0.07 	Dividend amount:0.0745 per share.
11 Dec 02 	13 Dec 02 	30 Dec 02 	12 	$0.07 	Dividend amount:0.0745 per share.
11 Dec 02 	13 Dec 02 	30 Dec 02 	12 	$0.01 	Dividend amount:0.0081 per share.
13 Jan 03 	15 Jan 03 	03 Feb 03 	12 	$0.07 	Dividend amount:0.0745 per share.
12 Feb 03 	14 Feb 03 	03 Mar 03 	12 	$0.07 	Dividend amount:0.0745 per share.
12 Mar 03 	14 Mar 03 	01 Apr 03 	12 	$0.08 	Dividend amount:0.0775 per share.
11 Apr 03 	15 Apr 03 	01 May 03 	12 	$0.08 	Dividend amount:0.0775 per share.
13 May 03 	15 May 03 	02 Jun 03 	12 	$0.08 	Dividend amount:0.0775 per share.
11 Jun 03 	13 Jun 03 	01 Jul 03 	12 	$0.08 	Dividend amount:0.0775 per share.
11 Jul 03 	15 Jul 03 	01 Aug 03 	12 	$0.08 	Dividend amount:0.0775 per share.
13 Aug 03 	15 Aug 03 	02 Sep 03 	12 	$0.08 	Dividend amount:0.0775 per share.
11 Sep 03 	15 Sep 03 	01 Oct 03 	12 	$0.08 	Dividend amount:0.0775 per share.
10 Oct 03 	15 Oct 03 	03 Nov 03 	12 	$0.08 	Dividend amount:0.0775 per share.
12 Nov 03 	15 Nov 03 	01 Dec 03 	12 	$0.08 	Dividend amount:0.0775 per share.
11 Dec 03 	15 Dec 03 	30 Dec 03 	12 	$0.00 	Dividend amount:0.0002 per share.
11 Dec 03 	15 Dec 03 	30 Dec 03 	12 	$0.03 	Dividend amount:0.0285 per share.
11 Dec 03 	15 Dec 03 	30 Dec 03 	12 	$0.08 	Dividend amount:0.0775 per share.
13 Jan 04 	15 Jan 04 	02 Feb 04 	12 	$0.08 	Dividend amount:0.0775 per share.
11 Feb 04 	13 Feb 04 	01 Mar 04 	12 	$0.08 	Dividend amount:0.0775 per share.
13 Apr 04 	15 Apr 04 	03 May 04 	12 	$0.08 	Dividend amount:0.0775 per share.
12 May 04 	14 May 04 	01 Jun 04 	12 	$0.08 	Dividend amount:0.0775 per share.
14 Jun 04 	15 Jun 04 	01 Jul 04 	12 	$0.08 	Dividend amount:0.0775 per share.
13 Jul 04 	15 Jul 04 	02 Aug 04 	12 	$0.08 	Dividend amount:0.0775 per share.
11 Aug 04 	15 Aug 04 	01 Sep 04 	12 	$0.08 	Dividend amount:0.0775 per share.
13 Sep 04 	15 Sep 04 	01 Oct 04 	12 	$0.08 	Dividend amount:0.0775 per share.
13 Oct 04 	15 Oct 04 	01 Nov 04 	12 	$0.08 	Dividend amount:0.0775 per share.
10 Nov 04 	15 Nov 04 	01 Dec 04 	12 	$0.08 	Dividend amount:0.0775 per share.
13 Dec 04 	15 Dec 04 	30 Dec 04 	12 	$0.08 	Dividend amount:0.0775 per share.
13 Dec 04 	15 Dec 04 	30 Dec 04 	12 	$0.17 	Dividend amount:0.1714 per share.
12 Jan 05 	15 Jan 05 	01 Feb 05 	12 	$0.08 	Dividend amount:0.0775 per share.
11 Feb 05 	15 Feb 05 	01 Mar 05 	12 	$0.08 	Dividend amount:0.0775 per share.
11 Mar 05 	15 Mar 05 	01 Apr 05 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Apr 05 	15 Apr 05 	02 May 05 	12 	$0.07 	Dividend amount:0.0745 per share.
11 May 05 	15 May 05 	01 Jun 05 	12 	$0.07 	Dividend amount:0.0745 per share.
13 Jun 05 	15 Jun 05 	01 Jul 05 	12 	$0.07 	Dividend amount:0.0705 per share.
13 Jul 05 	15 Jul 05 	01 Aug 05 	12 	$0.07 	Dividend amount:0.0705 per share.
11 Aug 05 	15 Aug 05 	01 Sep 05 	12 	$0.07 	Dividend amount:0.0705 per share.
13 Sep 05 	15 Sep 05 	03 Oct 05 	12 	$0.07 	Dividend amount:0.0705 per share.
12 Oct 05 	15 Oct 05 	01 Nov 05 	12 	$0.07 	Dividend amount:0.0705 per share.
10 Nov 05 	15 Nov 05 	01 Dec 05 	12 	$0.07 	Dividend amount:0.0705 per share.
13 Dec 05 	15 Dec 05 	30 Dec 05 	12 	$0.07 	Dividend amount:0.067 per share.
11 Jan 06 	15 Jan 06 	01 Feb 06 	12 	$0.07 	Dividend amount:0.067 per share.
13 Feb 06 	15 Feb 06 	01 Mar 06 	12 	$0.07 	Dividend amount:0.067 per share.
13 Mar 06 	15 Mar 06 	03 Apr 06 	12 	$0.06 	Dividend amount:0.0635 per share.
11 Apr 06 	15 Apr 06 	01 May 06 	12 	$0.06 	Dividend amount:0.0635 per share.
11 May 06 	15 May 06 	01 Jun 06 	12 	$0.06 	Dividend amount:0.0635 per share.
13 Jun 06 	15 Jun 06 	03 Jul 06 	12 	$0.06 	Dividend amount:0.0595 per share.
12 Jul 06 	15 Jul 06 	01 Aug 06 	12 	$0.06 	Dividend amount:0.0595 per share.
11 Aug 06 	15 Aug 06 	01 Sep 06 	12 	$0.06 	Dividend amount:0.0595 per share.
13 Sep 06 	15 Sep 06 	02 Oct 06 	12 	$0.06 	Dividend amount:0.0595 per share.
11 Oct 06 	15 Oct 06 	01 Nov 06 	12 	$0.06 	Dividend amount:0.0595 per share.
13 Nov 06 	15 Nov 06 	01 Dec 06 	12 	$0.06 	Dividend amount:0.0595 per share.
13 Dec 06 	15 Dec 06 	29 Dec 06 	12 	$0.06 	Dividend amount:0.0595 per share.
13 Dec 06 	15 Dec 06 	29 Dec 06 	12 	$0.01 	Dividend amount:0.0147 per share.
13 Dec 06 	15 Dec 06 	29 Dec 06 	12 	$0.00 	Dividend amount:0.0002 per share.
13 Dec 06 	15 Dec 06 	29 Dec 06 	12 	$0.04 	Dividend amount:0.038 per share.
10 Jan 07 	15 Jan 07 	01 Feb 07 	12 	$0.06 	Dividend amount:0.0595 per share.
13 Feb 07 	15 Feb 07 	01 Mar 07 	12 	$0.06 	Dividend amount:0.0595 per share.
13 Mar 07 	15 Mar 07 	02 Apr 07 	12 	$0.06 	Dividend amount:0.0595 per share.
11 Apr 07 	15 Apr 07 	01 May 07 	12 	$0.06 	Dividend amount:0.0595 per share.
11 May 07 	15 May 07 	01 Jun 07 	12 	$0.06 	Dividend amount:0.0595 per share.
13 Jun 07 	15 Jun 07 	02 Jul 07 	12 	$0.06 	Dividend amount:0.0595 per share.
11 Jul 07 	15 Jul 07 	01 Aug 07 	12 	$0.06 	Dividend amount:0.0595 per share.
13 Aug 07 	15 Aug 07 	04 Sep 07 	12 	$0.06 	Dividend amount:0.0595 per share.
12 Sep 07 	15 Sep 07 	01 Oct 07 	12 	$0.06 	Dividend amount:0.0595 per share.
11 Oct 07 	15 Oct 07 	01 Nov 07 	12 	$0.06 	Dividend amount:0.0565 per share.
13 Nov 07 	15 Nov 07 	03 Dec 07 	12 	$0.06 	Dividend amount:0.0565 per share.
12 Dec 07 	15 Dec 07 	31 Dec 07 	N/A 	$0.01 	Dividend amount:0.0068 per share.
12 Dec 07 	15 Dec 07 	31 Dec 07 	12 	$0.06 	Dividend amount:0.0565 per share.
12 Dec 07 	15 Dec 07 	31 Dec 07 	N/A 	$0.07 	Dividend amount:0.0743 per share.
11 Jan 08 	15 Jan 08 	01 Feb 08 	12 	$0.06 	Dividend amount:0.0565 per share.
13 Feb 08 	15 Feb 08 	03 Mar 08 	12 	$0.06 	Dividend amount:0.0565 per share.
12 Mar 08 	15 Mar 08 	01 Apr 08 	12 	$0.06 	Dividend amount:0.0565 per share.
11 Apr 08 	15 Apr 08 	01 May 08 	12 	$0.06 	Dividend amount:0.0565 per share.
13 May 08 	15 May 08 	02 Jun 08 	12 	$0.06 	Dividend amount:0.0565 per share.
11 Jun 08 	15 Jun 08 	01 Jul 08 	12 	$0.06 	Dividend amount:0.0565 per share.
11 Jul 08 	15 Jul 08 	01 Aug 08 	12 	$0.06 	Dividend amount:0.0565 per share.
13 Aug 08 	15 Aug 08 	02 Sep 08 	12 	$0.06 	Dividend amount:0.0565 per share.
11 Sep 08 	15 Sep 08 	01 Oct 08 	12 	$0.06 	Dividend amount:0.058 per share.
10 Oct 08 	15 Oct 08 	03 Nov 08 	12 	$0.06 	Dividend amount:0.058 per share.
12 Nov 08 	15 Nov 08 	01 Dec 08 	12 	$0.06 	Dividend amount:0.058 per share.
11 Dec 08 	15 Dec 08 	31 Dec 08 	12 	$0.06 	Dividend amount:0.058 per share.
11 Dec 08 	15 Dec 08 	31 Dec 08 	N/A 	$0.09 	Dividend amount:0.087 per share.
13 Jan 09 	15 Jan 09 	02 Feb 09 	12 	$0.06 	Dividend amount:0.058 per share.
11 Feb 09 	15 Feb 09 	02 Mar 09 	12 	$0.06 	Dividend amount:0.058 per share.
11 Mar 09 	15 Mar 09 	01 Apr 09 	12 	$0.06 	Dividend amount:0.06 per share.
13 Apr 09 	15 Apr 09 	01 May 09 	12 	$0.06 	Dividend amount:0.06 per share.
13 May 09 	15 May 09 	01 Jun 09 	12 	$0.07 	Dividend amount:0.0655 per share.
11 Jun 09 	15 Jun 09 	01 Jul 09 	12 	$0.07 	Dividend amount:0.0655 per share.
13 Jul 09 	15 Jul 09 	03 Aug 09 	12 	$0.07 	Dividend amount:0.0655 per share.
12 Aug 09 	15 Aug 09 	01 Sep 09 	12 	$0.07 	Dividend amount:0.0655 per share.
11 Sep 09 	15 Sep 09 	01 Oct 09 	12 	$0.07 	Dividend amount:0.069 per share.
13 Oct 09 	15 Oct 09 	02 Nov 09 	12 	$0.07 	Dividend amount:0.069 per share.
10 Nov 09 	15 Nov 09 	01 Dec 09 	12 	$0.07 	Dividend amount:0.069 per share.
11 Dec 09 	15 Dec 09 	31 Dec 09 	12 	$0.07 	Dividend amount:0.071 per share.
13 Jan 10 	15 Jan 10 	01 Feb 10 	12 	$0.07 	Dividend amount:0.071 per share.
10 Feb 10 	15 Feb 10 	01 Mar 10 	12 	$0.07 	Dividend amount:0.071 per share.
11 Mar 10 	15 Mar 10 	01 Apr 10 	12 	$0.08 	Dividend amount:0.075 per share.
13 Apr 10 	15 Apr 10 	03 May 10 	12 	$0.08 	Dividend amount:0.075 per share.
12 May 10 	15 May 10 	01 Jun 10 	12 	$0.08 	Dividend amount:0.075 per share.
11 Jun 10 	15 Jun 10 	01 Jul 10 	12 	$0.08 	Dividend amount:0.075 per share.
13 Jul 10 	15 Jul 10 	02 Aug 10 	12 	$0.08 	Dividend amount:0.075 per share.  <-- dividends stop here 

applied the dividends as well

Xignite:
http://192.168.111.213/feed/stockLookup.php?symbol=EYES

check MAdmin
NCP  MM/DD/YYYY
Stock:NUVEEN CA PERF PLUS MUNI  Symbol:NCP
Date: 06/04/2015

7 users found

1	jchaney	maxpower2010	mtraill	rayancloud	temaki	timothya	tsheaffer

database
select distinct stockkey from mstockalias where symbol= 'NCP';  
> Row 1:
>   STOCKKEY = X'1e3f0e21390b23a6c0a80116'

select * from mstockalias where stockkey= X'1e3f0e21390b23a6c0a80116'    order by "date";
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 67062Q106
>           DATE = TIMESTAMP '2000-04-29 15:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = NUVEEN CA PERF PLUS MUNI
>     PRIMARYKEY = X'1e400e21390b23a6c0a80116'
>       STOCKKEY = X'1e3f0e21390b23a6c0a80116'
>         SYMBOL = NCP
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB

check for unapplied CAs in the database

select * from mcorporateaction where aliaskey is null and BB_SECID='NCP'  order by BB_EFFECTIVE;


last known price
/Marketocracy/bin/dbtool lookup stock NCP
>>>> dbtool started at 2015-06-04 15:06:39 -0400
stock: NCP
  PK       : [1E3F0E21390B23A6C0A80116]
  companyID: [5664]
  symbol   : [NCP]
  name     : [NUVEEN CA PERF PLUS MUNI]
  date     : [2000-04-29 15:00:00]
  status   : [Active]
<<<< dbtool finished at 2015-06-04 15:06:39 -0400

/Marketocracy/bin/StockPriceFileChecker priceRunForCompanyID 5664
2014-06-01 (Sun) [4899]: <WEEKEND>
2014-06-02 (Mon) [4900]: O:14.5900 H:14.5900 L:14.5400 C:14.5400 V:20333 TSO:12965 A:14.5400 R:1.0000 CA:5.7201
2014-06-03 (Tue) [4901]: O:14.5800 H:14.5800 L:14.4500 C:14.5100 V:34877 TSO:12965 A:14.5100 R:1.0000 CA:5.7201
2014-06-04 (Wed) [4902]: O:14.3200 H:14.3700 L:14.2700 C:14.3100 V:14091 TSO:12965 A:14.3100 R:1.0000 CA:5.7201
2014-06-05 (Thu) [4903]: O:14.2200 H:14.3500 L:14.2200 C:14.3200 V:25631 TSO:12965 A:14.3200 R:1.0000 CA:5.7201
2014-06-06 (Fri) [4904]: O:14.3800 H:14.3800 L:14.2700 C:14.2900 V:30833 TSO:12965 A:14.2900 R:1.0000 CA:5.7201


check the mtickets, look for the last filled one (with shares)
select * from mticket where stockkey=X'1e3f0e21390b23a6c0a80116' and shares > 0 order by closed; 
> Row 37:
>      ACTIONKEY = X'70593ca1391e0270c0a8015c'
>      BROKERKEY = X'2916149b39cd02dbc0a80117'
>         CLOSED = TIMESTAMP '2012-02-01 13:24:00.000000'
>        COMMENT = 
>     COMMISSION = 91.000000
>   CURRENTORDER = X'b4f646624f2951fdc0a80135'
>        LIFEKEY = X'70953ca1391e0272c0a8015c'
>           LOCK = 0
>     MANAGERKEY = X'c01a70a44a41cd9bc0a80133'
>       MODIFIED = NULL
>            NET = 28115.487040
>         OPENED = TIMESTAMP '2012-02-01 09:53:49.000000'
>          PRICE = 15.448070
>     PRIMARYKEY = X'b4f446624f2951fdc0a80135'
>         SECFEE = 0.550000
>         SHARES = 1820.000000
>      STATUSKEY = X'708f3ca1391e0272c0a8015c'
>       STOCKKEY = X'1e3f0e21390b23a6c0a80116'
>      SOURCEKEY = NULL
>    NOTIFYEMAIL = NULL

last trade 2/1/2012
look for shorts in member's active, long funds
select fundkey from mposition where stockkey=X'1e3f0e21390b23a6c0a80116' and totalshares < 0;
if there are some, then do this
select active, kindkey, primarykey, symbol from mfund where active=1 and kindkey= X'70443ca1391e026fc0a8015c' and primarykey in (select fundkey from mposition where stockkey=X'1e3f0e21390b23a6c0a80116' and totalshares < 0);

now get the login names based on stockkey - fill in the stockkey
select loginname from mmanager where primarykey in (select managerkey from mportfolio where primarykey in (select portfoliokey from mfund where active=1 and kindkey= X'70443ca1391e026fc0a8015c' and primarykey in (select fundkey from mposition where stockkey=X'1e3f0e21390b23a6c0a80116' and totalshares < 0)));
no shorts

apply the acquis
last trade 2/1/2012
20140606   NAC acquired NCP  holders got 1.01618550  shares of NAC


/Marketocracy/bin/cahelper -symbol  NCP  -effective 20140606 -type ACQUIS -exchange UN -acqType 2 -acqCash 0 -acqShare 1.01618550  -purchaser NAC   >& /Users/build/caout/NCP.20150604-ACQUIS-NAC.out
D: (06-04 16:04:30.512) Install Tiger valueForKey: hack for NSArray and NSSet
D: (06-04 16:04:55.167) cahelper started on 2015-06-04 16:04:55 -0400

D: (06-04 16:04:55.539) There are [0] open tickets for NCP on 20140606
D: (06-04 16:04:58.041) StockFileLoad Version:4.0
D: (06-04 16:04:58.042) Loading Stock Data
D: (06-04 16:05:56.970) Building Lookup Index
D: (06-04 16:06:05.502) Finished Building Index
D: (06-04 16:06:11.107) Finished Loading Stock Data
D: (06-04 16:06:11.408) Connection to 192.168.111.172:6666 succeeded
D: (06-04 16:06:13.534) {
    "ACQUIRED_STOCK" = NCP; 
    "ACQUIRING_STOCK" = NAC; 
    AMOUNT = 1.016186; 
    APPLIED = 1; 
    DATE = 20140606; 
    FUNDS = (
        "jchaney/CHANEY Select Portfolio", 
        "jchaney/CHANEY Long-Term Value Fund", 
        "rayancloud/Rain's Broadcasting, Publishing, and Media Fund", 
        "tsheaffer/Thomas  Sheaffer's Mutual Fund", 
        "jdberia/JDB Select Index Funds", 
        "jchaney/The Chaney 450 Dividend", 
        "mtraill/Michael Traill's Mutual Fund", 
        "temaki/temaki's Mutual Fund", 
        "doconnor/doconnor's 3day higher", 
        "timothya/Diversification beats the Market", 
        "jchaney/Chaney All-Inclusive MDS", 
        "maxpower2010/MONTHLY"
    ); 
    NOTES = " "; 
    PAYOUT = SHARES; 
    SYMBOL = NAC; 
    "TRANSACTION_TYPE" = REGULAR; 
    TYPE = ACQUIS; 
}
D: (06-04 16:06:15.676) SUCCESS
D: (06-04 16:06:15.677) cahelper finished 2015-06-04 16:06:15 -0400


Check the results 
select * from mstockalias where stockkey= X'1e3f0e21390b23a6c0a80116'    order by "date";
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 67062Q106
